*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
  CONCATENATE d_dfile+0(int) '_Error.xls' INTO d_dfile.

*  DATA: d_dfile TYPE string.
*  d_dfile = pd_file.
  IF it_error[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

    wa_join_fields-field_name = 'File no.'.
    APPEND wa_join_fields TO it_join_fields.
    CLEAR wa_join_fields.

    wa_join_fields-field_name = 'Row'.
    APPEND wa_join_fields TO it_join_fields.
    CLEAR wa_join_fields.

    wa_join_fields-field_name = 'Company Code'.
    APPEND wa_join_fields TO it_join_fields.
    CLEAR wa_join_fields.


    wa_join_fields-field_name = 'Error Message'.
    APPEND wa_join_fields TO it_join_fields.
    CLEAR wa_join_fields.
*      sort it_error by sr_no.
    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'ASC'
      write_field_separator   = 'X'
      col_select              = 'X'
      col_select_mask         = 'XXXX'
    TABLES
      data_tab                = it_error
      fieldnames              = it_join_fields
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.
*    FREE: it_error[],it_file[].
  ENDIF.
ENDFORM.                    " DOWNLOAD_FILE
*&---------------------------------------------------------------------*
*&      Form  ERROR_TABLE
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_LV_ERR_MSG  text
*----------------------------------------------------------------------*
FORM error_table  USING    lv_err_msg.
  wa_error-file_no = wa_file-file_no.
  wa_error-err_msg = lv_err_msg.
  wa_error-sr_no = wa_file-sr_no.
  wa_error-bukrs = wa_file-bukrs.
  APPEND wa_error TO it_error.
  CLEAR wa_error.

ENDFORM.                    " ERROR_TABLE
*&---------------------------------------------------------------------*
*&      Form  display_pivot
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM display_pivot .
  DATA : COUNT TYPE I,
        total1 TYPE dmbtr,
        lv_akont TYPE akont,
        lv_lifnr TYPE lifnr ,
        lv_prctr TYPE prctr,
        total2 TYPE dmbtr,
        total_pf1 TYPE dmbtr,
        total_pf2 TYPE dmbtr,
        total_pf3 TYPE dmbtr,
        total_pf4 TYPE dmbtr,
        total_pf5 TYPE dmbtr,
        total_pf6 TYPE dmbtr,
        total_total TYPE dmbtr.
*  DELETE it_vend_cust WHERE lifnr IS INITIAL.

  LOOP AT it_vend_cust INTO wa_vend_cust.
    wa_vend_cust1-ldgrp =  wa_vend_cust-ldgrp.
    wa_vend_cust1-gsber =   wa_vend_cust-gsber.
    wa_vend_cust1-koart =  wa_vend_cust-koart.
    wa_vend_cust1-bukrs =   wa_vend_cust-bukrs .
    wa_vend_cust1-saknr =   wa_vend_cust-saknr.
    wa_vend_cust1-txt50 =    wa_vend_cust-txt50 .
    wa_vend_cust1-lifnr = wa_vend_cust-lifnr .
    wa_vend_cust1-name1 =  wa_vend_cust-name1 .
    wa_vend_cust1-prctr = wa_vend_cust-prctr .
    wa_vend_cust1-dmbtr =  wa_vend_cust-dmbtr.
    APPEND wa_vend_cust1 TO it_vend_cust1.
    CLEAR: wa_vend_cust, wa_vend_cust1.
  ENDLOOP.

  y_filename = 'download.xls'.
*y_header = text-001. " Header Information "

* Column Headings

  y_wa_col_text-col_no = '1'.
  y_wa_col_text-col_name = 'Ledger'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '2'.
  y_wa_col_text-col_name = 'Business Area'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '3'.
  y_wa_col_text-col_name = 'Account Type'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '4'.
  y_wa_col_text-col_name = 'Co. code'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '5'.
  y_wa_col_text-col_name = 'GL no.'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '6'.
  y_wa_col_text-col_name = 'GL description'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '7'.
  y_wa_col_text-col_name = 'Party Code'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '8'.
  y_wa_col_text-col_name = 'Party name'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '9'.
  y_wa_col_text-col_name = 'Profit center'.
  APPEND y_wa_col_text TO y_it_col_text.

  y_wa_col_text-col_no = '10'.
  y_wa_col_text-col_name = ' Amount in LC'.
  APPEND y_wa_col_text TO y_it_col_text.


  LOOP AT it_vend_cust1 INTO wa_vend_cust1.
    COLLECT wa_vend_cust1 INTO it_vend_cust2.
  ENDLOOP.


* Calling a function module to down load the data
  IF it_vend_cust2[] IS NOT INITIAL.
    CALL FUNCTION 'XXL_SIMPLE_API'
    EXPORTING
      filename          = y_filename
      HEADER            = y_header " Heading
      n_key_cols        = 9 " Number of (hierarchical) key columns
    TABLES
      col_text          = y_it_col_text
    DATA              = it_vend_cust2   "it_data
          online_text       = y_it_online_text
          print_text        = y_it_print_text
    EXCEPTIONS
      dim_mismatch_data = 1 " Non-present DATA column is referenced
      file_open_error   = 2 " File FILENAME cannot be opened
      file_write_error  = 3 " File FILENAME cannot be written to
      inv_winsys        = 4 " Wrong window system, DOS windows required
      inv_xxl           = 5 " Installation at the frontend incorrect
      OTHERS            = 6.
    IF sy-subrc <> 0.
* MESSAGE ID SY-MSGID TYPE SY-MSGTY NUMBER SY-MSGNO
* WITH SY-MSGV1 SY-MSGV2 SY-MSGV3 SY-MSGV4.
    ENDIF.
  ENDIF.
  CLEAR y_wa_col_text.
  REFRESH y_it_col_text.
  y_filename = 'download1.xls'.
*y_header = text-001. " Header Information "

ENDFORM.                    " dISPLAY_PIVOT
*&---------------------------------------------------------------------*
*&      Form  STOCK_UPLOAD
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM stock_upload .
*it_FILE_STOCK
  DATA: count1 TYPE I,
        count2 TYPE I,
        maxcnt TYPE I,
        lv_bttxt TYPE char26,
        txtcnt TYPE string,
        total_doc TYPE dmbtr,
        total_loc TYPE dmbtr,
        total_grp TYPE dmbtr,
        total_doc1 TYPE dmbtr,
        total_loc1 TYPE dmbtr,
        total_grp1 TYPE dmbtr,
        lv_bktxt(26) TYPE C,
        lv_bktxt1(26) TYPE C,
        lv_flag TYPE flag,
        lv_added TYPE flag,
        lv_newbs TYPE newbs.
  LOOP AT it_file_stock INTO wa_file_stock.
    CLEAR wa_file_stock-bktxt.
    CONCATENATE wa_file_stock-bktxt  wa_file_stock-bukrs wa_file_stock-ldgrp
    wa_file_stock-newbs wa_file_stock-waers wa_file_stock-prctr INTO wa_file_stock-bktxt.
    MODIFY it_file_stock FROM  wa_file_stock TRANSPORTING bktxt.
  ENDLOOP.

  SORT it_file_stock BY bktxt.
  LOOP AT it_file_stock INTO wa_file_stock.
    ON CHANGE OF wa_file_stock-bktxt .
    total_doc1 = total_doc .
    total_loc1 = total_loc .
    total_grp1 = total_grp.
    lv_bktxt1 = lv_bktxt.
    IF maxcnt NE MAX.
      CLEAR : total_doc ,total_loc ,total_grp.
    ENDIF.
    lv_bktxt = wa_file_stock-bktxt.
    lv_bttxt = wa_file_stock-bktxt.
    CLEAR: txtcnt.
    lv_flag = 'X'.
    ENDON.
    count1 = count1 + 1.

    IF lv_bktxt = wa_file_stock-bktxt.

      IF  maxcnt NE MAX.
        total_doc = total_doc + wa_file_stock-wrbtr.      " doc amount
        total_loc = total_loc + wa_file_stock-dmbtr.      "loc. currency
        total_grp = total_grp + wa_file_stock-dmbe2.      "group curr.
      ENDIF.
      maxcnt = maxcnt + 1.
      IF lv_flag EQ space OR count1 EQ 1.
        wa_file_stock1 = wa_file_stock.
        wa_file_stock1-bktxt  = lv_bttxt.
        APPEND wa_file_stock1 TO it_file_stock1.
      ENDIF.
      MOVE-CORRESPONDING wa_file_stock TO wa_file_stock2.
      ON CHANGE OF wa_file_stock-bktxt.
*        IF maxcnt NE 1.
      count2 = count1 .
      count2 = count2 + 1.
      IF count1 <> 1.
        wa_file_stock1-wrbtr = total_doc1.
        wa_file_stock1-dmbtr = total_loc1.
        wa_file_stock1-dmbe2 = total_grp1.
        IF wa_file_stock1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_stock1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_stock1-newbs = lv_newbs .
        wa_file_stock1-newko = l1.
        wa_file_stock1-zuonr = t1.
        wa_file_stock1-sgtxt = t2.
        wa_file_stock1-xref1 = t4.
        wa_file_stock1-xref2 = t5.
        wa_file_stock1-xref3 = t3.

        CLEAR: wa_file_stock1-newum.
        IF MAX NE 1.
          APPEND wa_file_stock1 TO it_file_stock1.
        ENDIF.
        count1 = count1 + 1.
        APPEND wa_file_stock TO it_file_stock1.
        maxcnt = 1.
        CLEAR lv_added.
      ENDIF.
      CLEAR: lv_flag.
      wa_file_stock1 = wa_file_stock.
*        ELSE.
*          CLEAR: lv_flag.
*        ENDIF.
      ENDON.

      IF maxcnt = MAX.
*        IF count1 <> 1.
        total_doc1 = total_doc .
        total_loc1 = total_loc .
        total_grp1 = total_grp.
        wa_file_stock1 = wa_file_stock.
        wa_file_stock1-wrbtr = total_doc1.
        wa_file_stock1-dmbtr = total_loc1.
        wa_file_stock1-dmbe2 = total_grp1.
        IF wa_file_stock1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_stock1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_stock1-newbs = lv_newbs .
        wa_file_stock1-newko = l1.
        wa_file_stock1-zuonr = t1.
        wa_file_stock1-sgtxt = t2.
        wa_file_stock1-xref1 = t4.
        wa_file_stock1-xref2 = t5.
        wa_file_stock1-xref3 = t3.
        wa_file_stock1-bktxt = lv_bttxt.
        txtcnt = txtcnt + 1.
        CLEAR: wa_file_stock1-newum.
        CONCATENATE wa_file_stock-bktxt txtcnt INTO lv_bttxt.
        APPEND wa_file_stock1 TO it_file_stock1.
        count1 = count1 + 1.
        CLEAR: maxcnt.
        CLEAR: total_doc, total_loc, total_grp.
        lv_added = 'X'.
*        ENDIF.
      ENDIF.
      AT LAST.
        IF MAX NE 1.
          wa_file_stock2-wrbtr = total_doc.
          wa_file_stock2-dmbtr = total_loc.
          wa_file_stock2-dmbe2 = total_grp.
          IF wa_file_stock2-shkzg = 'S'.
            lv_newbs = '50'.
        ELSEIF   wa_file_stock2-shkzg = 'H'.
            lv_newbs = '40'.
          ENDIF.
          wa_file_stock2-newbs = lv_newbs .
          wa_file_stock2-bktxt = lv_bttxt.
          wa_file_stock2-newko = l1.
          wa_file_stock2-zuonr = t1.
          wa_file_stock2-sgtxt = t2.
          wa_file_stock2-xref1 = t4.
          wa_file_stock2-xref2 = t5.
          wa_file_stock2-xref3 = t3.
          CLEAR: wa_file_stock2-newum.
          APPEND wa_file_stock2 TO it_file_stock1.
          CLEAR wa_file_stock2.
        ENDIF.
      ENDAT.
    ENDIF.
  ENDLOOP.
ENDFORM.                    " STOCK_UPLOAD
*&---------------------------------------------------------------------*
*&      Form  DOWNLOAD_STOCK
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM download_stock .



  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_Stock.xls' INTO d_dfile.
  IF it_file_stock1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.



    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_file_stock1
      fieldnames              = it_head
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.

  ENDIF.
ENDFORM.                    " DOWNLOAD_STOCK
*&---------------------------------------------------------------------*
*&      Form  CASH_UPLOAD
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM cash_upload .

  DATA: count1 TYPE I,
        count2 TYPE I,
        maxcnt TYPE I,
        lv_bttxt TYPE char26,
        txtcnt TYPE string,
        total_doc TYPE dmbtr,
        total_loc TYPE dmbtr,
        total_grp TYPE dmbtr,
        total_doc1 TYPE dmbtr,
        total_loc1 TYPE dmbtr,
        total_grp1 TYPE dmbtr,
        lv_bktxt(26) TYPE C,
        lv_bktxt1(26) TYPE C,
        lv_flag TYPE flag,
        lv_added TYPE flag,
        lv_newbs TYPE newbs.


  LOOP AT it_file_cash INTO wa_file_cash.
    CLEAR wa_file_cash-bktxt.
    CONCATENATE wa_file_cash-bktxt  wa_file_cash-bukrs wa_file_cash-ldgrp
    wa_file_cash-newbs wa_file_cash-waers wa_file_cash-prctr INTO wa_file_cash-bktxt.
    MODIFY it_file_cash FROM  wa_file_cash TRANSPORTING bktxt.
  ENDLOOP.

  SORT it_file_cash BY bktxt.
  LOOP AT it_file_cash INTO wa_file_cash.
    ON CHANGE OF wa_file_cash-bktxt .
    total_doc1 = total_doc .
    total_loc1 = total_loc .
    total_grp1 = total_grp.
    lv_bktxt1 = lv_bktxt.
    IF maxcnt NE MAX.
      CLEAR : total_doc ,total_loc ,total_grp.
    ENDIF.
    lv_bktxt = wa_file_cash-bktxt.
    lv_bttxt = wa_file_cash-bktxt.
    CLEAR: txtcnt.
    lv_flag = 'X'.
    ENDON.
    count1 = count1 + 1.
    IF lv_flag EQ space OR count1 EQ 1.
      wa_file_cash1 = wa_file_cash.
      wa_file_cash1-bktxt  = lv_bttxt.
      APPEND wa_file_cash1 TO it_file_cash1.
    ENDIF.
    IF lv_bktxt = wa_file_cash-bktxt.

      IF  maxcnt NE MAX.
        total_doc = total_doc + wa_file_cash-wrbtr.      "doc amount
        total_loc = total_loc + wa_file_cash-dmbtr.      "loc. currency
        total_grp = total_grp + wa_file_cash-dmbe2.      "group curr.
      ENDIF.
      maxcnt = maxcnt + 1.
      MOVE-CORRESPONDING wa_file_cash TO wa_file_cash2.
      ON CHANGE OF wa_file_cash-bktxt .
*        IF maxcnt NE 1.
      count2 = count1 .
      count2 = count2 + 1.
      IF count1 <> 1.
        wa_file_cash1-wrbtr = total_doc1.
        wa_file_cash1-dmbtr = total_loc1.
        wa_file_cash1-dmbe2 = total_grp1.
        IF wa_file_cash1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_cash1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_cash1-newbs = lv_newbs .
*          IF wa_file-ldgrp IS INITIAL.
        wa_file_cash1-newko = l6.
*          ELSE.
*            wa_file_cash1-newko = l8.
*          ENDIF.

        wa_file_cash1-zuonr = t1.
        wa_file_cash1-sgtxt = t2.
        wa_file_cash1-xref1 = t4.
        wa_file_cash1-xref2 = t5.
        wa_file_cash1-xref3 = t3.

        CLEAR: wa_file_cash1-newum.
        IF MAX NE 1.
          APPEND wa_file_cash1 TO it_file_cash1.
        ENDIF.
        APPEND wa_file_cash TO it_file_cash1.
        count1 = count1 + 1.
        maxcnt = 1.
        CLEAR lv_added.
      ENDIF.
      CLEAR: lv_flag.
      wa_file_cash1 = wa_file_cash.
*        ELSE.
*          CLEAR: lv_flag.
*        ENDIF.
      ENDON.

      IF maxcnt = MAX.
*        IF count1 <> 1.
        total_doc1 = total_doc .
        total_loc1 = total_loc .
        total_grp1 = total_grp.
        wa_file_cash1 = wa_file_cash.
        wa_file_cash1-wrbtr = total_doc1.
        wa_file_cash1-dmbtr = total_loc1.
        wa_file_cash1-dmbe2 = total_grp1.
        IF wa_file_cash1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_cash1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_cash1-newbs = lv_newbs .
*        IF wa_file-ldgrp IS INITIAL.
        wa_file_cash1-newko = l6.
*        ELSE.
*          wa_file_cash1-newko = l8.
*        ENDIF.
        wa_file_cash1-bktxt = lv_bttxt.
        wa_file_cash1-zuonr = t1.
        wa_file_cash1-sgtxt = t2.
        wa_file_cash1-xref1 = t4.
        wa_file_cash1-xref2 = t5.
        wa_file_cash1-xref3 = t3.

        txtcnt = txtcnt + 1.
        CLEAR: wa_file_cash1-newum.
        CONCATENATE wa_file_cash-bktxt txtcnt INTO lv_bttxt.
        APPEND wa_file_cash1 TO it_file_cash1.
        count1 = count1 + 1.
        CLEAR: maxcnt.
        CLEAR: total_doc, total_loc, total_grp.
        lv_added = 'X'.
*        ENDIF.
      ENDIF.
      AT LAST.
        IF MAX NE 1.
          wa_file_cash2-wrbtr = total_doc.
          wa_file_cash2-dmbtr = total_loc.
          wa_file_cash2-dmbe2 = total_grp.
          IF wa_file_cash2-shkzg = 'S'.
            lv_newbs = '50'.
        ELSEIF   wa_file_cash2-shkzg = 'H'.
            lv_newbs = '40'.
          ENDIF.
          wa_file_cash2-newbs = lv_newbs .
          wa_file_cash2-bktxt = lv_bttxt.
*          IF wa_file-ldgrp IS INITIAL.
          wa_file_cash2-newko = l6.
*          ELSE.
*            wa_file_cash2-newko = l8.
*          ENDIF.
          wa_file_cash2-zuonr = t1.
          wa_file_cash2-sgtxt = t2.
          wa_file_cash2-xref1 = t4.
          wa_file_cash2-xref2 = t5.
          wa_file_cash2-xref3 = t3.

          CLEAR: wa_file_cash2-newum.
          APPEND wa_file_cash2 TO it_file_cash1.
          CLEAR wa_file_cash2.
          CLEAR: maxcnt.
        ENDIF.
      ENDAT.
    ENDIF.
  ENDLOOP.


  CLEAR wa_file_cash1.
  LOOP AT it_file_cash1 INTO wa_file_cash1.
    READ TABLE it_tcj_c_journals INTO wa_tcj_c_journals WITH KEY comp_code = wa_file_cash1-bukrs gl_account = wa_file_cash1-newko.
    IF sy-subrc = 0.
      wa_file_cash1-kursf = wa_tcj_c_journals-cajo_number.

      MODIFY it_file_cash1 FROM wa_file_cash1 TRANSPORTING kursf.
    ENDIF.
  ENDLOOP.

  CLEAR wa_file_cash1.

  LOOP AT it_file_cash1 INTO wa_file_cash1.

    IF wa_file_cash1-newko CS 'L' AND wa_file_cash1-ldgrp IS NOT INITIAL.
      wa_file_cash1-newko = l8.
      MODIFY it_file_cash1 FROM wa_file_cash1 TRANSPORTING newko.
    ENDIF.

  ENDLOOP.
  CLEAR wa_file_cash1.

ENDFORM.                    " CASH_UPLOAD
*&---------------------------------------------------------------------*
*&      Form  DOWNLOAD_CASH
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM download_cash .
  CLEAR wa_head.

  wa_head-TEXT = 'Doc Date'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Doc Type'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Co. code'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Posting date'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Doc currecy key'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Cash Journal Number'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Ledger'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Ref. no.'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Doc Header Text'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Posting Key'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'GL A/c Vendor Customer'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Spl Gl. Ind.'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Amt in Doc curr.'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Amt in Loc curr.'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Amt in Group curr.'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Bus. Area'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Profit center'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Payment Terms'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Base line date'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Assignment'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Long text'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Ref 1'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Ref 2'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Ref 3'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Cost Center'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Internal Order'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'WBS Element'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Recon A/c'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Tax Code'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Tax Amt In doc Curr'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'Tax Amt in LC'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Base Amt 1'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Tax Amt 1'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Base Amt 2'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Tax Amt 2'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Base Amt 3'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Tax Amt 3'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Base Amt 4'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT =  'EWT Tax Amt 4'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Base Amt 5'..
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Tax Amt 5'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Base Amt 6'.
  APPEND wa_head TO it_head4.

  wa_head-TEXT = 'EWT Tax Amt 6'.
  APPEND wa_head TO it_head4.



  " =====================================
  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_Cash.xls' INTO d_dfile.
  IF it_file_cash1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

***    wa_join_fields-field_name = 'Row'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***    wa_join_fields-field_name = 'Company Code'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***
***    wa_join_fields-field_name = 'Error Message'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
*      sort it_error by sr_no.
    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_file_cash1
      fieldnames              = it_head4
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.
*    FREE: it_error[],it_file[].
  ENDIF.
ENDFORM.                    " DOWNLOAD_CASH
*&---------------------------------------------------------------------*
*&      Form  RG23COH_UPLOAD
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM rg23coh_upload .
  DATA: count1 TYPE I,
        count2 TYPE I,
        maxcnt TYPE I,
        lv_bttxt TYPE char26,
        txtcnt TYPE string,
        total_doc TYPE dmbtr,
        total_loc TYPE dmbtr,
        total_grp TYPE dmbtr,
        total_doc1 TYPE dmbtr,
        total_loc1 TYPE dmbtr,
        total_grp1 TYPE dmbtr,
        lv_bktxt(26) TYPE C,
        lv_bktxt1(26) TYPE C,
        lv_flag TYPE flag,
        lv_added TYPE flag,
        lv_newbs TYPE newbs.
  LOOP AT it_file_j_1iexcacc INTO wa_file_j_1iexcacc.
    CLEAR wa_file_j_1iexcacc-bktxt.
    CONCATENATE wa_file_j_1iexcacc-bktxt  wa_file_j_1iexcacc-bukrs wa_file_j_1iexcacc-ldgrp
    wa_file_j_1iexcacc-newbs wa_file_j_1iexcacc-waers wa_file_j_1iexcacc-prctr INTO wa_file_j_1iexcacc-bktxt.
    MODIFY it_file_j_1iexcacc FROM  wa_file_j_1iexcacc TRANSPORTING bktxt.
  ENDLOOP.

  SORT it_file_j_1iexcacc BY bktxt.
  LOOP AT it_file_j_1iexcacc INTO wa_file_j_1iexcacc.
    ON CHANGE OF wa_file_j_1iexcacc-bktxt .
    total_doc1 = total_doc .
    total_loc1 = total_loc .
    total_grp1 = total_grp.
    lv_bktxt1 = lv_bktxt.
    IF maxcnt NE MAX.
      CLEAR : total_doc ,total_loc ,total_grp.
    ENDIF.
    lv_bktxt = wa_file_j_1iexcacc-bktxt.
    lv_bttxt = wa_file_j_1iexcacc-bktxt.
    CLEAR: txtcnt.
    lv_flag = 'X'.
    ENDON.
    count1 = count1 + 1.
    IF lv_flag EQ space OR count1 EQ 1.
      wa_file_j_1iexcacc1 = wa_file_j_1iexcacc.
      wa_file_j_1iexcacc1-bktxt  = lv_bttxt.
      APPEND wa_file_j_1iexcacc1 TO it_file_j_1iexcacc1.
    ENDIF.
    IF lv_bktxt = wa_file_j_1iexcacc-bktxt.
      IF  maxcnt NE MAX.
        total_doc = total_doc + wa_file_j_1iexcacc-wrbtr.      " doc amount
